POS,HT,WT,Catch,Speed,Blocking,Tackling,Throwing
LB,06-03,216,6,6,4,7,3
LB,06-01,199,4,7,3,9,4
CB,05-11,152,2,9,2,6,3
CB,06-01,160,4,8,4,6,4
CB,06-01,174,4,9,2,7,3
CB,05-10,154,3,7,2,7,4
CB,06-01,164,4,8,2,7,2
CB,06-01,159,4,8,2,7,4
CB,06-03,181,4,7,1,6,2
CB,05-11,166,4,8,3,7,5
CB,06-01,164,4,7,2,5,4
CB,06-02,174,2,8,2,6,4
CB,05-09,153,3,9,2,5,4
CB,05-09,147,4,9,1,6,5
S,06-01,174,7,8,4,7,4
S,06-01,174,6,8,5,7,3
S,05-11,176,5,7,1,8,3
S,06-01,170,5,6,3,7,2
S,05-11,166,6,7,3,6,4
QB,06-02,198,4,4,2,2,9
QB,06-03,189,4,2,3,3,9
QB,06-01,171,5,3,3,3,8
QB,06-04,186,5,4,3,3,8
RB,05-08,149,7,8,7,6,5
RB,06-01,198,6,7,7,5,5
RB,06-01,189,6,6,6,5,6
RB,06-01,183,8,7,7,4,4
RB,06-02,189,5,8,7,5,5
RB,06-03,195,5,7,6,5,7
RB,05-07,166,6,7,6,5,5
FB,06-01,199,8,5,7,4,4
WR,05-08,149,8,9,4,5,6
WR,06-02,187,7,8,4,5,5
WR,05-11,152,10,9,5,5,6
WR,06-01,164,9,8,5,6,6
WR,06-03,167,8,8,5,4,5
WR,06-01,174,9,8,6,5,6
WR,06-05,174,7,8,5,4,7
WR,06-01,167,7,8,6,4,6
WR,06-01,170,9,8,5,6,7
WR,06-02,174,7,8,4,5,6
WR,06-02,164,8,8,5,5,6
TE,06-06,237,7,7,6,4,8
TE,06-05,216,9,5,6,7,7
TE,06-05,203,8,6,6,6,6
TE,06-04,216,8,6,7,5,6
TE,06-06,212,8,5,7,5,7
OL,06-04,266,4,2,8,5,4
OL,06-03,261,5,2,10,6,5
OL,06-03,257,5,2,9,2,6
OL,06-04,261,5,3,8,5,5
OL,06-05,256,5,2,9,6,6
OL,06-03,284,5,2,9,6,3
OL,06-04,261,5,2,7,4,4
OL,06-06,247,5,2,7,5,5
OL,06-05,247,6,1,9,5,6
OL,06-07,252,5,2,8,7,3
OL,06-04,266,4,2,8,6,6
OL,06-06,266,5,2,8,5,5
OL,06-05,264,4,2,7,6,5
OL,06-05,266,5,2,9,4,5
QB,06-04,193,5,3,2,3,8
QB,06-03,188,6,2,2,4,8
QB,06-04,195,6,3,3,2,9
QB,06-02,187,6,6,2,1,8
RB,06-02,191,7,7,5,5,4
RB,05-09,173,6,7,5,4,6
RB,05-10,191,5,6,6,4,7
RB,06-01,179,5,7,7,6,6
RB,06-01,177,7,9,5,5,4
FB,06-01,203,7,5,7,5,7
FB,06-01,204,9,6,6,5,5
WR,06-01,178,10,8,4,4,7
WR,06-03,168,9,9,7,5,7
WR,06-06,180,7,8,4,5,6
WR,05-10,159,8,8,5,4,6
WR,06-01,156,10,8,6,5,6
WR,06-04,173,8,7,6,6,5
WR,06-03,170,9,9,5,6,6
WR,06-05,178,7,9,5,5,6
WR,06-04,171,6,8,4,6,6
WR,06-01,183,8,7,6,5,6
TE,06-02,199,8,6,6,5,6
TE,06-07,220,9,5,8,5,7
TE,06-03,208,8,5,8,5,6
TE,06-06,222,8,6,6,4,7
TE,06-04,208,10,7,7,5,6
TE,06-04,213,7,6,8,6,6
TE,06-05,197,8,5,6,5,6
OL,06-04,250,6,3,9,5,5
OL,06-04,246,4,2,9,5,4
OL,06-03,250,5,1,8,6,5
OL,06-03,252,6,3,7,6,6
OL,06-02,267,5,1,8,6,6
OL,06-05,256,5,2,7,4,5
OL,06-03,263,5,4,8,6,5
OL,06-05,260,6,2,7,5,5
OL,06-03,260,6,1,9,4,5
OL,06-03,269,4,2,8,3,5
OL,06-04,257,6,2,8,4,7
OL,06-05,266,5,2,8,6,4
OL,06-05,261,5,2,8,5,5
OL,06-05,256,6,2,9,5,6
OL,06-06,253,5,1,10,5,5
OL,06-06,250,5,3,8,4,6
QB,06-05,197,4,3,2,3,8
QB,06-03,178,5,4,3,3,9
QB,06-02,187,4,3,2,3,9
RB,06-01,174,7,7,6,6,5
RB,05-10,182,8,7,6,5,4
RB,06-01,185,6,6,8,5,7
RB,06-01,162,7,6,8,6,3
RB,05-11,174,6,7,5,6,6
RB,05-08,160,6,9,6,5,5
FB,06-01,194,6,7,8,5,5
FB,05-11,203,7,4,7,4,4
WR,06-05,203,7,8,6,6,6
WR,05-10,152,9,9,6,6,7
WR,05-10,162,8,8,4,4,6
WR,06-02,163,7,9,5,5,6
WR,06-02,163,8,7,6,5,4
WR,06-04,174,9,9,5,6,7
WR,06-02,166,8,10,5,6,6
WR,05-09,156,8,8,5,4,7
WR,05-10,158,9,9,4,5,6
WR,06-01,167,8,9,5,5,6
WR,05-10,145,9,8,4,5,7
WR,06-02,166,8,7,4,4,5
WR,06-03,166,9,8,6,6,5
TE,06-03,212,8,6,7,6,6
TE,06-04,204,9,5,7,5,5
TE,06-04,210,9,6,6,5,4
TE,06-03,209,9,6,7,6,5
TE,06-06,208,8,7,8,6,6
TE,06-05,217,8,6,8,3,6
OL,06-03,256,5,3,8,4,5
OL,06-05,273,6,3,8,5,5
OL,06-05,266,6,2,9,5,6
OL,06-03,261,5,1,8,5,5
OL,06-06,249,5,3,8,5,4
OL,06-04,261,5,2,8,5,6
OL,06-05,253,6,1,8,5,4
OL,06-06,260,4,1,7,6,6
OL,06-05,266,4,3,9,5,4
OL,06-06,259,5,3,10,5,4
OL,06-05,261,3,2,8,5,5
OL,06-08,253,5,2,8,5,6
OL,06-05,262,4,3,8,5,5
OL,06-04,274,4,1,8,5,5
OL,06-06,275,5,1,9,7,5
QB,06-02,177,5,3,2,3,8
QB,06-07,199,5,3,3,2,9
QB,06-03,191,6,3,4,3,7
QB,06-04,179,5,3,2,3,8
RB,06-03,190,6,7,7,5,5
RB,06-01,175,5,7,6,4,5
RB,05-09,176,7,6,5,6,4
RB,06-01,178,6,6,6,4,6
RB,06-01,174,5,8,7,5,5
RB,05-09,179,6,7,7,4,5
WR,05-11,158,9,8,5,6,6
WR,06-01,178,7,8,5,4,7
WR,06-02,162,9,8,6,6,5
WR,05-07,140,8,8,5,6,5
WR,05-10,161,8,9,5,5,6
WR,06-01,155,7,8,6,5,7
WR,06-03,174,6,8,4,6,5
WR,06-03,176,7,10,5,4,5
WR,06-01,165,9,8,5,4,5
WR,06-01,163,8,8,4,4,6
WR,05-09,166,7,9,7,5,5
TE,06-05,212,8,7,7,4,5
TE,06-02,203,7,6,7,5,6
TE,06-06,216,9,6,9,5,5
TE,06-06,207,8,6,6,5,7
TE,06-04,218,8,6,7,4,5
TE,06-04,210,8,7,6,6,5
OL,06-04,248,5,2,8,4,5
OL,06-01,186,5,2,9,6,6
OL,06-03,256,6,4,8,6,6
OL,06-02,249,5,3,9,4,5
OL,06-03,283,5,2,7,5,5
OL,06-04,251,7,1,8,6,5
OL,06-03,266,5,2,8,4,5
OL,06-03,266,6,2,8,6,5
OL,06-08,257,5,2,9,5,6
OL,06-06,266,5,2,7,5,5
OL,06-06,255,4,2,7,4,7
OL,06-04,259,5,3,7,5,5
OL,06-04,266,6,3,7,6,5
OL,06-09,264,5,3,7,3,5
OL,06-05,264,6,2,7,5,4
OL,06-08,254,5,3,8,5,6
QB,06-04,187,6,4,4,3,8
QB,06-03,187,5,3,2,4,9
QB,06-02,178,5,2,3,4,10
RB,05-11,183,6,8,6,4,4
RB,05-10,174,5,7,6,6,4
RB,05-11,182,6,7,7,3,5
RB,06-01,191,5,7,6,4,5
RB,05-11,178,6,7,6,5,5
RB,05-10,166,6,7,6,5,6
RB,05-10,170,7,6,5,5,3
FB,06-03,212,6,5,6,5,6
WR,05-09,158,7,8,5,6,7
WR,06-03,185,9,8,6,6,6
WR,05-10,154,8,8,4,6,5
WR,05-10,166,8,8,6,6,6
WR,06-01,174,9,7,4,5,6
WR,06-02,166,7,7,4,6,7
WR,06-03,176,6,9,6,7,5
WR,05-09,154,9,10,5,6,6
WR,06-01,166,8,8,3,5,6
WR,06-02,183,9,7,5,5,5
WR,06-01,170,7,9,4,6,5
TE,06-03,220,7,6,8,4,7
TE,06-06,220,9,6,7,4,6
TE,06-04,198,8,6,8,5,5
TE,06-05,212,8,6,7,5,6
TE,06-06,224,7,6,7,4,6
TE,06-02,212,7,7,7,6,6
TE,06-04,208,7,6,7,5,7
OL,06-03,245,5,2,8,6,4
OL,06-06,249,4,2,9,6,3
OL,06-02,237,5,2,7,4,6
OL,06-04,253,5,2,7,6,5
OL,06-04,257,5,3,8,5,4
OL,06-01,257,4,1,8,5,6
OL,06-05,261,7,2,8,4,6
OL,06-05,253,4,1,8,5,5
OL,06-08,295,6,2,9,7,5
OL,06-06,278,6,4,7,5,6
OL,06-05,261,5,2,8,4,6
OL,06-05,256,5,2,9,5,5
OL,06-06,251,6,3,8,6,5
OL,06-06,261,4,2,8,5,6
OL,06-02,257,6,2,8,5,5
QB,06-02,178,5,3,2,3,9
QB,06-03,187,6,4,3,3,8
QB,06-04,181,5,4,4,3,8
RB,05-11,154,6,7,7,5,5
RB,05-11,187,6,8,5,6,4
RB,05-10,178,6,6,6,4,5
RB,05-10,169,6,6,6,6,6
RB,05-09,178,7,6,5,6,4
FB,06-02,206,8,6,7,4,6
FB,06-03,237,6,6,7,5,5
WR,06-03,158,9,10,6,4,6
WR,06-02,187,7,8,3,4,6
WR,06-01,168,7,8,5,4,7
WR,06-02,180,8,8,5,4,5
WR,06-01,173,8,8,6,4,7
WR,06-01,174,7,8,5,4,6
WR,06-02,173,8,9,5,5,7
WR,06-04,189,9,10,5,5,6
WR,05-11,162,8,8,5,5,6
WR,05-11,170,7,8,3,5,7
WR,06-01,158,7,7,5,5,7
WR,05-09,149,9,7,7,4,5
TE,06-04,210,7,7,6,4,5
TE,06-06,213,7,7,7,5,5
TE,06-05,214,8,8,6,4,6
TE,06-04,213,7,6,6,5,7
TE,06-06,218,8,5,7,5,5
TE,06-04,208,7,5,7,6,7
OL,06-05,261,5,2,8,5,4
OL,06-04,249,4,1,9,5,6
OL,06-05,264,4,3,7,4,5
OL,06-05,252,3,1,8,4,6
OL,06-06,273,3,2,8,5,6
OL,06-05,266,5,3,8,4,5
OL,06-04,260,5,2,9,6,5
OL,06-04,269,6,2,7,6,6
OL,06-05,241,4,3,8,6,5
OL,06-04,266,6,3,7,5,6
OL,06-03,256,5,3,9,5,6
OL,06-07,251,7,2,8,5,7
OL,06-04,267,5,2,5,5,6
OL,06-07,261,4,3,8,5,6
OL,06-05,269,5,2,8,5,5
QB,06-01,178,4,2,2,3,8
QB,06-02,186,5,3,4,3,7
QB,06-07,203,5,3,2,4,8
RB,05-11,182,6,6,6,4,5
RB,06-01,190,5,8,7,5,5
RB,05-07,173,6,7,5,3,4
RB,05-08,158,4,6,5,6,4
RB,06-01,190,6,7,5,4,5
FB,06-01,198,7,6,7,5,5
WR,06-01,156,9,8,4,5,4
WR,06-01,164,8,8,4,5,6
WR,06-01,178,8,7,4,5,5
WR,06-01,168,8,8,5,4,6
WR,05-11,159,9,9,5,5,6
WR,06-01,170,8,7,6,4,7
WR,05-07,144,7,7,5,4,5
WR,06-05,174,8,9,5,5,6
WR,05-11,149,8,10,5,6,8
WR,06-03,181,7,7,5,5,5
WR,06-05,174,8,7,4,6,9
WR,06-03,190,7,9,5,5,6
WR,05-11,161,7,8,4,4,8
TE,06-06,208,9,5,6,6,7
TE,06-05,205,9,7,7,5,6
TE,06-05,212,7,5,7,5,5
TE,06-06,212,6,6,6,5,6
TE,06-04,220,8,5,7,5,6
TE,06-03,212,8,7,7,6,6
OL,06-05,249,5,2,8,5,4
OL,06-03,249,5,1,8,5,6
OL,06-04,256,4,3,6,6,5
OL,06-05,253,4,1,9,4,4
OL,06-03,266,5,2,7,5,5
OL,06-04,254,4,2,7,7,6
OL,06-05,274,5,2,8,5,6
OL,06-06,249,5,1,8,7,5
OL,06-05,257,6,2,7,5,5
OL,06-05,249,6,2,8,4,5
OL,06-06,249,5,1,8,5,5
OL,06-08,270,5,2,10,6,5
OL,06-07,267,5,3,9,6,3
OL,06-08,266,6,1,6,5,5
OL,06-05,261,4,2,7,4,5
OL,06-06,273,4,2,8,4,5
QB,06-03,184,4,3,4,3,8
QB,06-05,191,4,4,3,3,7
QB,06-03,191,4,3,3,2,8
QB,06-01,174,5,3,4,2,8
RB,05-10,179,7,8,5,6,5
RB,06-04,196,7,7,6,5,4
RB,05-10,190,6,7,5,4,4
RB,05-10,170,4,6,4,5,5
RB,05-11,186,6,8,6,5,5
RB,05-11,186,6,6,6,4,5
RB,05-08,164,6,7,6,4,6
FB,06-01,208,6,7,7,6,5
FB,05-10,201,6,5,7,6,4
WR,05-10,154,8,7,5,6,7
WR,06-03,168,7,8,5,6,5
WR,06-03,170,9,8,5,5,5
WR,06-04,162,7,9,5,4,5
WR,06-03,172,8,8,5,6,7
WR,05-10,154,8,8,4,4,4
WR,06-04,154,9,10,5,5,7
WR,05-11,153,9,9,5,5,6
WR,06-01,168,10,8,4,5,6
WR,06-01,168,8,9,5,6,6
WR,06-02,168,8,8,6,5,7
WR,05-08,146,9,8,5,5,7
WR,06-01,175,8,8,4,4,7
TE,06-05,220,9,6,7,6,6
TE,06-04,203,7,6,7,5,7
TE,06-07,191,8,6,7,5,6
TE,06-05,216,8,6,6,5,6
TE,06-02,195,9,5,7,4,5
TE,06-04,203,7,6,8,6,6
OL,06-01,241,6,3,8,4,5
OL,06-06,253,6,2,8,5,4
OL,06-06,266,6,2,9,5,6
OL,06-05,266,5,2,10,4,5
OL,06-06,257,4,3,6,3,6
OL,06-05,253,5,2,8,4,6
OL,06-05,260,4,2,8,5,5
OL,06-07,261,4,1,8,3,6
OL,06-04,267,5,2,9,5,5
OL,06-03,262,4,2,6,5,6
OL,06-05,266,4,3,8,5,5
OL,06-06,237,3,3,8,4,5
OL,06-07,266,5,1,8,5,4
OL,06-06,256,5,2,8,6,5
QB,06-04,186,5,3,4,2,9
QB,06-06,190,4,4,4,3,6
QB,06-04,182,4,2,3,3,10
QB,06-04,188,6,3,4,3,8
RB,05-11,161,5,7,5,5,4
RB,05-09,174,7,9,7,6,6
RB,06-01,162,7,6,6,5,5
RB,06-01,186,5,7,7,5,4
RB,05-10,162,7,7,5,6,5
RB,06-02,194,5,7,6,5,5
FB,06-01,193,6,6,7,5,6
WR,06-06,183,8,8,6,5,7
WR,06-03,183,8,8,5,4,8
WR,05-10,162,8,7,5,4,6
WR,06-03,181,7,8,4,5,6
WR,05-11,166,7,8,5,5,6
WR,06-02,183,8,9,6,6,8
WR,05-10,133,9,8,5,4,7
WR,06-01,149,8,8,5,4,5
WR,06-01,170,7,8,6,5,7
WR,06-03,174,8,8,6,4,5
WR,06-01,169,9,7,5,6,6
WR,05-10,151,10,8,5,5,6
TE,06-04,208,8,6,7,5,6
TE,06-06,210,8,6,6,5,5
TE,06-05,216,6,7,8,4,5
TE,06-05,212,9,4,6,5,5
TE,06-05,202,8,5,6,6,6
TE,06-05,203,7,7,8,3,5
TE,06-05,216,7,6,7,5,5
OL,06-03,261,5,3,9,4,5
OL,06-03,257,6,3,7,6,5
OL,06-05,242,5,0,8,5,3
OL,06-01,253,4,3,7,5,5
OL,06-01,255,5,3,8,5,4
OL,06-03,261,5,2,8,5,5
OL,06-05,275,4,2,8,4,5
OL,06-05,258,4,3,9,5,4
OL,06-06,270,4,2,8,5,5
OL,06-06,247,5,2,7,5,5
OL,06-06,253,5,3,7,5,5
OL,06-07,259,5,3,7,5,4
OL,06-05,255,6,2,9,5,6
OL,06-04,264,4,2,8,4,5
OL,06-04,274,4,1,7,5,4
OL,06-07,272,6,2,8,5,4
QB,06-03,168,5,3,3,3,8
QB,06-02,154,6,4,3,3,9
QB,06-03,183,5,4,2,2,8
QB,06-04,181,4,3,3,2,8
RB,05-10,170,6,7,5,5,5
RB,05-11,177,7,9,6,5,5
RB,05-11,177,6,8,5,4,5
RB,06-03,191,7,7,6,5,4
RB,05-11,160,6,7,6,5,6
FB,05-11,195,7,6,7,6,5
FB,06-02,203,8,7,9,5,6
WR,06-01,143,7,6,5,6,6
WR,05-09,137,8,8,5,6,6
WR,06-01,162,9,8,5,4,6
WR,06-01,159,8,8,7,4,6
WR,06-02,173,7,8,5,5,7
WR,06-01,159,7,8,5,5,7
WR,06-02,174,8,8,4,4,6
WR,06-02,166,6,8,4,4,7
WR,06-02,178,8,7,6,4,5
WR,06-04,183,7,8,6,5,7
WR,05-10,154,8,9,4,5,6
WR,06-02,178,7,9,5,6,5
TE,06-06,209,6,6,6,4,6
TE,06-04,199,9,7,6,5,7
TE,06-04,203,8,6,6,5,7
TE,06-04,220,8,6,8,4,6
TE,06-06,220,8,5,8,4,6
OL,06-03,251,5,1,8,6,5
OL,06-03,256,5,1,8,5,5
OL,06-03,251,4,2,7,5,4
OL,06-02,258,6,1,6,5,5
OL,06-03,257,5,2,8,6,7
OL,06-06,258,3,2,8,5,6
OL,06-03,254,4,1,7,6,5
OL,06-06,242,4,2,9,5,4
OL,06-05,260,4,4,8,5,6
OL,06-06,256,5,2,8,5,5
OL,06-06,251,6,3,8,6,5
OL,06-07,223,4,2,7,5,5
OL,06-08,254,5,3,7,6,5
OL,06-06,241,4,1,8,7,6
OL,06-06,253,5,2,9,5,4
OL,06-05,257,3,2,8,4,5
DL,06-06,190,4,4,5,8,4
DL,06-05,208,3,4,5,7,4
DL,06-03,227,5,4,3,9,4
DL,06-05,224,5,4,5,7,5
DL,06-05,209,4,4,5,8,5
DL,06-03,214,4,4,6,8,5
DL,06-03,215,4,4,4,8,5
DL,06-05,220,3,5,5,8,4
DL,06-05,220,4,4,6,7,5
DL,06-05,199,4,4,6,8,3
DL,06-03,262,3,4,5,8,3
DL,06-04,273,4,4,5,8,3
DL,06-02,209,4,5,5,9,5
DL,06-02,263,6,3,5,9,4
DL,06-03,245,5,4,5,8,3
LB,06-05,212,4,6,3,8,4
LB,06-01,201,5,6,4,8,4
LB,06-02,184,2,6,3,8,3
LB,06-03,204,3,6,4,9,5
LB,06-03,203,4,7,3,8,4
LB,06-02,203,6,7,5,8,4
LB,06-01,193,5,5,3,6,4
LB,06-03,186,4,5,5,8,4
LB,06-02,187,5,4,4,9,5
LB,06-03,199,4,7,3,8,4
LB,06-02,187,4,5,4,8,4
CB,05-10,159,5,8,2,6,4
CB,06-03,166,4,8,2,6,3
CB,05-11,159,5,8,3,6,3
CB,05-10,155,4,7,2,6,2
CB,06-01,149,3,8,2,6,2
CB,05-10,164,4,8,2,6,4
CB,06-01,181,4,8,2,8,3
CB,06-01,176,4,7,2,6,3
CB,05-10,145,5,8,2,6,1
CB,06-01,158,4,8,3,7,3
S,06-01,159,6,7,2,7,2
S,06-04,178,6,7,2,6,4
S,06-01,163,4,7,3,7,3
S,06-01,174,6,6,2,7,4
S,06-02,178,6,6,1,8,2
S,06-01,168,4,6,4,8,3
DL,06-05,195,4,5,5,8,3
DL,06-03,234,5,5,4,9,5
DL,06-04,212,4,3,3,8,4
DL,06-03,216,4,5,6,7,4
DL,06-03,226,5,4,5,8,3
DL,06-05,220,4,3,5,7,4
DL,06-01,212,3,5,5,7,5
DL,06-03,220,4,3,5,9,4
DL,06-05,253,4,4,4,7,5
DL,06-04,246,3,4,5,7,4
DL,06-04,256,4,3,4,8,4
DL,06-03,253,4,5,5,8,4
DL,06-05,243,3,4,5,8,5
DL,06-03,245,5,4,6,7,2
DL,06-03,228,3,4,6,7,4
LB,06-01,175,4,7,3,9,5
LB,06-01,195,4,5,3,8,5
LB,06-01,191,4,7,5,8,5
LB,06-01,201,3,6,5,8,3
LB,06-02,196,4,6,3,8,3
LB,05-11,191,3,6,3,7,4
LB,06-02,208,5,5,3,9,4
LB,06-01,195,4,5,5,9,4
LB,06-03,203,4,8,4,7,3
LB,06-01,199,5,7,5,9,4
CB,06-01,162,4,8,3,6,3
CB,06-01,161,5,9,2,6,2
CB,05-10,156,4,7,3,7,3
CB,05-10,157,5,9,2,6,4
CB,06-01,168,5,10,2,5,2
CB,05-11,159,4,8,2,6,4
CB,06-01,166,4,9,2,6,3
CB,06-01,170,5,7,2,7,4
S,06-01,168,5,5,3,7,2
S,05-10,162,5,7,3,7,3
S,05-11,171,6,7,2,8,2
S,06-01,174,4,6,2,6,3
S,06-01,169,5,8,3,8,3
S,05-11,168,4,7,2,8,3
S,05-11,174,5,7,3,7,4
S,06-02,178,5,7,4,6,5
DL,06-03,239,3,4,5,8,5
DL,06-06,256,4,4,6,8,5
DL,06-02,232,4,4,5,8,4
DL,06-03,237,4,3,4,8,3
DL,06-05,251,5,3,6,7,5
DL,06-02,261,4,4,5,8,4
DL,06-04,249,3,5,4,8,4
DL,06-02,277,4,3,5,7,4
DL,06-01,248,5,4,6,8,3
DL,06-03,266,4,4,5,7,3
DL,06-01,263,4,4,5,8,5
DL,06-02,256,3,3,4,8,4
LB,06-01,191,5,7,3,8,4
LB,06-02,198,4,5,3,8,3
LB,06-02,209,3,5,6,8,4
LB,06-01,195,4,7,3,7,5
LB,06-02,210,4,6,4,8,5
LB,06-03,214,5,7,5,8,4
LB,06-07,232,5,4,4,8,5
LB,06-02,195,4,5,3,8,3
LB,06-01,183,4,6,4,7,5
LB,06-02,209,4,7,3,7,4
LB,06-02,195,4,6,4,8,5
LB,06-03,211,3,7,4,8,4
CB,06-01,170,4,7,1,5,3
CB,05-11,151,4,8,2,5,4
CB,05-11,161,6,7,2,6,3
CB,05-11,164,5,8,1,7,3
CB,06-01,157,4,8,2,5,3
CB,05-11,165,5,7,3,7,3
CB,05-11,161,5,6,1,7,3
CB,06-01,158,4,8,3,5,4
CB,06-01,154,5,6,2,6,3
CB,06-01,158,4,9,2,6,3
CB,05-10,173,5,8,1,7,2
CB,05-11,171,4,8,3,5,2
S,06-01,176,5,8,2,7,2
S,05-11,168,5,8,3,8,3
S,06-02,154,5,8,3,8,1
S,06-02,173,5,6,2,7,4
S,05-11,164,6,7,3,7,3
S,05-11,170,5,7,3,8,3
DL,06-04,223,5,4,5,8,5
DL,06-04,238,4,5,5,7,4
DL,06-02,241,4,4,5,8,4
DL,06-02,213,5,4,3,8,5
DL,06-03,204,2,3,5,9,4
DL,06-04,232,3,3,5,7,5
DL,06-05,237,4,6,4,7,4
DL,06-01,257,5,4,6,7,3
DL,06-05,236,4,3,6,8,3
DL,06-02,247,4,4,4,8,4
DL,06-03,270,4,5,4,8,4
DL,06-01,242,4,4,6,9,3
DL,06-02,277,4,4,4,8,5
DL,06-01,253,3,3,5,8,4
LB,05-11,183,4,6,3,8,4
LB,06-02,208,3,6,4,8,3
LB,06-01,191,4,6,3,9,4
LB,06-01,189,2,7,4,7,4
LB,06-01,191,5,6,4,7,4
LB,06-02,195,4,5,5,8,5
LB,06-02,207,4,6,4,8,4
LB,06-01,194,3,6,4,10,5
LB,06-01,199,4,6,5,9,3
LB,06-01,208,4,8,5,8,5
LB,06-03,208,4,5,4,9,4
LB,06-05,210,4,4,5,6,2
LB,06-03,203,3,7,5,8,5
LB,06-02,208,4,7,3,8,5
CB,05-10,156,5,9,2,7,3
CB,05-10,165,4,8,2,7,3
CB,06-01,159,4,10,2,7,2
CB,06-01,165,2,8,3,5,4
CB,05-11,150,4,7,2,7,3
CB,05-11,161,4,7,3,6,3
CB,05-11,157,4,8,1,5,2
CB,06-01,158,4,8,2,8,2
S,06-01,181,7,7,3,7,2
S,06-01,186,5,7,2,7,3
S,06-01,172,5,7,4,7,2
S,06-03,187,6,8,2,7,3
S,06-01,161,6,7,2,8,3
S,06-02,168,4,8,1,7,3
S,05-11,178,6,7,4,6,3
S,06-02,165,5,7,4,8,3
DL,06-04,249,4,5,6,7,3
DL,06-05,251,4,5,5,8,4
DL,06-06,250,5,4,4,8,4
DL,06-04,264,4,5,5,9,4
DL,06-03,257,4,5,5,8,4
DL,06-04,276,4,5,6,8,4
DL,06-04,261,5,3,5,8,4
DL,06-02,226,4,5,6,9,4
DL,06-04,276,5,4,6,8,5
DL,06-01,270,3,4,5,8,4
LB,06-04,222,4,5,4,7,4
LB,06-03,218,3,5,4,8,4
LB,06-02,206,5,7,3,9,4
LB,06-05,204,3,7,4,8,4
LB,06-02,194,4,5,3,9,4
LB,06-03,215,5,6,3,7,3
LB,06-01,193,4,6,4,7,4
LB,06-03,196,4,6,4,9,3
LB,06-03,203,3,6,4,8,4
LB,06-04,215,4,6,3,9,4
LB,06-01,204,6,7,5,9,5
LB,06-01,191,5,6,3,8,4
LB,06-01,204,4,5,5,7,4
LB,06-01,186,3,6,4,8,5
CB,06-01,176,4,8,3,6,2
CB,05-11,159,6,9,3,7,3
CB,06-03,183,3,8,1,7,3
CB,05-11,158,5,9,2,6,4
CB,06-02,177,5,8,2,8,4
CB,06-02,156,4,7,3,4,2
CB,05-11,151,5,8,1,6,2
CB,06-01,151,3,8,4,6,4
CB,06-01,147,5,8,2,7,3
CB,06-01,162,5,8,2,8,3
CB,05-09,154,4,8,1,6,3
S,06-01,177,6,7,3,7,3
S,05-11,166,5,8,1,6,3
